Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; Male:,Margin of Error; Male:,"Estimate; Male: - Management, business, science, and arts occupations:","Margin of Error; Male: - Management, business, science, and arts occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations:","Margin of Error; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Estimate; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Estimate; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Margin of Error; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Estimate; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Estimate; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social service occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social service occupations","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Estimate; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Estimate; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations:","Margin of Error; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations:","Estimate; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Margin of Error; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Estimate; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health technologists and technicians","Margin of Error; Male: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health technologists and technicians",Estimate; Male: - Service occupations:,Margin of Error; Male: - Service occupations:,Estimate; Male: - Service occupations: - Healthcare support occupations,Margin of Error; Male: - Service occupations: - Healthcare support occupations,Estimate; Male: - Service occupations: - Protective service occupations:,Margin of Error; Male: - Service occupations: - Protective service occupations:,"Estimate; Male: - Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors","Margin of Error; Male: - Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors",Estimate; Male: - Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Margin of Error; Male: - Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Estimate; Male: - Service occupations: - Food preparation and serving related occupations,Margin of Error; Male: - Service occupations: - Food preparation and serving related occupations,Estimate; Male: - Service occupations: - Building and grounds cleaning and maintenance occupations,Margin of Error; Male: - Service occupations: - Building and grounds cleaning and maintenance occupations,Estimate; Male: - Service occupations: - Personal care and service occupations,Margin of Error; Male: - Service occupations: - Personal care and service occupations,Estimate; Male: - Sales and office occupations:,Margin of Error; Male: - Sales and office occupations:,Estimate; Male: - Sales and office occupations: - Sales and related occupations,Margin of Error; Male: - Sales and office occupations: - Sales and related occupations,Estimate; Male: - Sales and office occupations: - Office and administrative support occupations,Margin of Error; Male: - Sales and office occupations: - Office and administrative support occupations,"Estimate; Male: - Natural resources, construction, and maintenance occupations:","Margin of Error; Male: - Natural resources, construction, and maintenance occupations:","Estimate; Male: - Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Margin of Error; Male: - Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Estimate; Male: - Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Margin of Error; Male: - Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Estimate; Male: - Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Margin of Error; Male: - Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Estimate; Male: - Production, transportation, and material moving occupations:","Margin of Error; Male: - Production, transportation, and material moving occupations:","Estimate; Male: - Production, transportation, and material moving occupations: - Production occupations","Margin of Error; Male: - Production, transportation, and material moving occupations: - Production occupations","Estimate; Male: - Production, transportation, and material moving occupations: - Transportation occupations","Margin of Error; Male: - Production, transportation, and material moving occupations: - Transportation occupations","Estimate; Male: - Production, transportation, and material moving occupations: - Material moving occupations","Margin of Error; Male: - Production, transportation, and material moving occupations: - Material moving occupations",Estimate; Female:,Margin of Error; Female:,"Estimate; Female: - Management, business, science, and arts occupations:","Margin of Error; Female: - Management, business, science, and arts occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations:","Margin of Error; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Management occupations","Estimate; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Management, business, and financial occupations: - Business and financial operations occupations","Estimate; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Margin of Error; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Computer and mathematical occupations","Estimate; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Architecture and engineering occupations","Estimate; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Computer, engineering, and science occupations: - Life, physical, and social science occupations","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social service occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Community and social service occupations","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Legal occupations","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Education, training, and library occupations","Estimate; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Education, legal, community service, arts, and media occupations: - Arts, design, entertainment, sports, and media occupations","Estimate; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations:","Margin of Error; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations:","Estimate; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Margin of Error; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health diagnosing and treating practitioners and other technical occupations","Estimate; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health technologists and technicians","Margin of Error; Female: - Management, business, science, and arts occupations: - Healthcare practitioners and technical occupations: - Health technologists and technicians",Estimate; Female: - Service occupations:,Margin of Error; Female: - Service occupations:,Estimate; Female: - Service occupations: - Healthcare support occupations,Margin of Error; Female: - Service occupations: - Healthcare support occupations,Estimate; Female: - Service occupations: - Protective service occupations:,Margin of Error; Female: - Service occupations: - Protective service occupations:,"Estimate; Female: - Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors","Margin of Error; Female: - Service occupations: - Protective service occupations: - Fire fighting and prevention, and other protective service workers including supervisors",Estimate; Female: - Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Margin of Error; Female: - Service occupations: - Protective service occupations: - Law enforcement workers including supervisors,Estimate; Female: - Service occupations: - Food preparation and serving related occupations,Margin of Error; Female: - Service occupations: - Food preparation and serving related occupations,Estimate; Female: - Service occupations: - Building and grounds cleaning and maintenance occupations,Margin of Error; Female: - Service occupations: - Building and grounds cleaning and maintenance occupations,Estimate; Female: - Service occupations: - Personal care and service occupations,Margin of Error; Female: - Service occupations: - Personal care and service occupations,Estimate; Female: - Sales and office occupations:,Margin of Error; Female: - Sales and office occupations:,Estimate; Female: - Sales and office occupations: - Sales and related occupations,Margin of Error; Female: - Sales and office occupations: - Sales and related occupations,Estimate; Female: - Sales and office occupations: - Office and administrative support occupations,Margin of Error; Female: - Sales and office occupations: - Office and administrative support occupations,"Estimate; Female: - Natural resources, construction, and maintenance occupations:","Margin of Error; Female: - Natural resources, construction, and maintenance occupations:","Estimate; Female: - Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Margin of Error; Female: - Natural resources, construction, and maintenance occupations: - Farming, fishing, and forestry occupations","Estimate; Female: - Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Margin of Error; Female: - Natural resources, construction, and maintenance occupations: - Construction and extraction occupations","Estimate; Female: - Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Margin of Error; Female: - Natural resources, construction, and maintenance occupations: - Installation, maintenance, and repair occupations","Estimate; Female: - Production, transportation, and material moving occupations:","Margin of Error; Female: - Production, transportation, and material moving occupations:","Estimate; Female: - Production, transportation, and material moving occupations: - Production occupations","Margin of Error; Female: - Production, transportation, and material moving occupations: - Production occupations","Estimate; Female: - Production, transportation, and material moving occupations: - Transportation occupations","Margin of Error; Female: - Production, transportation, and material moving occupations: - Transportation occupations","Estimate; Female: - Production, transportation, and material moving occupations: - Material moving occupations","Margin of Error; Female: - Production, transportation, and material moving occupations: - Material moving occupations"
Lincoln-Lemington-Belmar,47,1694.0,337.447773737,841.0,255.015685793,205.0,76.1248973727,78.0,53.1036721894,78.0,53.1036721894,0.0,24.4948974278,17.0,23.3452350599,4.0,23.1516738056,8.0,22.6495033058,5.0,24.4948974278,98.0,54.1294744109,72.0,54.5985347788,3.0,22.7156333831,23.0,25.1594912509,0.0,24.4948974278,12.0,24.0831891576,12.0,24.0831891576,0.0,24.4948974278,295.0,121.552457811,29.0,34.5976877841,12.0,24.1867732449,12.0,24.1867732449,0.0,24.4948974278,117.0,98.2954729375,126.0,71.9652694013,11.0,23.4307490277,124.0,67.0373030483,28.0,32.2490309932,96.0,63.4507683168,51.0,35.8747822292,7.0,26.9258240357,39.0,31.5594676761,5.0,23.4307490277,166.0,137.38631664,56.0,71.2741187247,11.0,24.7386337536,99.0,76.9090371804,853.0,142.021125189,293.0,92.6660671443,159.0,69.5269731831,72.0,49.1426495012,87.0,57.0701322935,11.0,25.8650343128,7.0,24.9198715887,0.0,24.4948974278,4.0,23.4307490277,83.0,58.5149553533,52.0,53.9444158371,0.0,24.4948974278,28.0,30.5614135799,3.0,23.4307490277,40.0,36.0138862107,25.0,34.0147027034,15.0,24.1867732449,292.0,84.5103543953,114.0,54.1664102558,12.0,25.4950975679,6.0,25.8650343127,6.0,24.1039415863,86.0,53.4789678285,24.0,30.083217913,56.0,37.8549864615,217.0,77.1427248676,42.0,30.886890423,175.0,71.4912582068,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,51.0,42.3556371691,27.0,38.2099463491,18.0,27.6586333718,6.0,24.4948974278
Lower Lawrenceville,48,1472.0,235.478236786,772.0,174.0,241.0,89.627004859,122.0,62.6817357769,50.0,34.6698716467,72.0,54.5893762558,51.0,48.8466989673,51.0,48.8466989673,0.0,14.1421356237,0.0,14.1421356237,68.0,43.8292140016,12.0,16.1245154966,0.0,14.1421356237,8.0,15.6204993518,48.0,36.235341864,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,263.0,106.526991885,0.0,14.1421356237,12.0,21.4709105536,12.0,21.4709105536,0.0,14.1421356237,149.0,85.2349693494,48.0,32.5576411922,54.0,51.9711458407,92.0,57.6888204074,57.0,49.244289009,35.0,33.5261092285,35.0,31.7804971641,0.0,14.1421356237,35.0,31.7804971641,0.0,14.1421356237,141.0,79.2085853933,65.0,47.4236228055,70.0,63.1268564083,6.0,14.1421356237,700.0,122.147451877,328.0,109.224539367,107.0,53.2259335287,61.0,48.3321838944,46.0,38.4707681233,26.0,25.495097568,0.0,14.1421356237,9.0,18.0277563773,17.0,21.0950231097,89.0,63.2850693292,9.0,16.4012194669,12.0,21.4709105536,58.0,56.6127194189,10.0,18.0277563773,106.0,73.3893725276,97.0,71.5122367151,9.0,18.0277563773,194.0,91.2633551871,11.0,18.8679622641,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,91.0,63.7024332345,29.0,31.6227766017,63.0,62.6418390535,118.0,53.1507290637,32.0,30.6757233004,86.0,49.4974746831,8.0,17.2046505341,8.0,17.2046505341,0.0,14.1421356237,0.0,14.1421356237,52.0,37.7359245282,39.0,33.6005952328,8.0,15.6204993518,5.0,15.6204993518
Manchester,49,892.0,193.829822267,437.0,130.096118313,219.0,105.848948979,100.0,60.7453701939,48.0,34.4818792991,52.0,44.687805943,73.0,56.8858506133,58.0,54.918120871,5.0,12.2065556157,10.0,17.2046505341,38.0,30.0,17.0,22.4722050542,0.0,14.1421356237,5.0,13.4536240471,16.0,18.6010752377,8.0,16.4012194669,0.0,14.1421356237,8.0,16.4012194669,78.0,39.8246155035,0.0,14.1421356237,14.0,19.7230829233,10.0,19.7230829233,4.0,12.8062484749,22.0,19.8494332413,10.0,19.7230829233,32.0,26.9258240357,56.0,31.6227766017,26.0,23.2594066992,30.0,27.8567765544,32.0,27.0185121722,0.0,14.1421356237,24.0,24.0416305603,8.0,16.4012194669,52.0,38.4707681233,9.0,17.2046505341,21.0,23.4307490277,22.0,28.7923600978,455.0,114.586212085,161.0,68.8839603972,47.0,34.6698716467,28.0,30.5286750449,19.0,15.6204993518,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,78.0,54.0370243444,57.0,40.3608721412,3.0,11.6619037897,9.0,18.8679622641,9.0,17.2046505341,36.0,24.4131112315,26.0,19.7989898732,10.0,17.2046505341,164.0,89.888820217,27.0,25.6124969497,11.0,20.591260282,11.0,20.591260282,0.0,14.1421356237,35.0,39.3573373083,25.0,29.4108823397,66.0,49.6487663492,111.0,51.3127664427,39.0,33.4215499341,72.0,35.0,11.0,19.7230829233,0.0,14.1421356237,11.0,19.7230829233,0.0,14.1421356237,8.0,18.8679622641,0.0,14.1421356237,8.0,18.8679622641,0.0,14.1421356237
Marshall-Shadeland,50,1777.0,266.362534902,832.0,178.221771958,121.0,52.3927475897,26.0,27.0370116692,20.0,27.3861278753,6.0,21.9317121995,32.0,32.6343377441,8.0,22.825424421,13.0,26.9072480942,11.0,26.9072480942,60.0,42.5323406363,7.0,23.3238075794,9.0,23.8537208837,26.0,35.2278299076,18.0,30.4795013083,3.0,20.6155281281,3.0,20.6155281281,0.0,22.360679775,279.0,106.047159321,65.0,68.0073525436,38.0,33.8082830087,28.0,31.9061122671,10.0,25.0,33.0,56.6480361531,122.0,58.223706512,21.0,31.2409987036,142.0,90.6531852722,19.0,26.2488094968,123.0,88.870692582,85.0,51.3614641535,4.0,21.1896201004,57.0,43.7035467669,24.0,32.8024389337,205.0,103.768974168,41.0,34.4093010682,98.0,76.8830280361,66.0,64.8382603098,945.0,163.358501462,230.0,81.0308583195,73.0,51.5848815062,44.0,48.8671668915,29.0,26.9258240357,27.0,30.7408522979,24.0,31.7647603485,0.0,22.360679775,3.0,20.8806130178,118.0,58.5747385824,33.0,36.0555127547,8.0,24.4131112314,63.0,43.760712974,14.0,29.7321374946,12.0,24.4131112314,8.0,23.8537208837,4.0,20.8806130178,326.0,111.274435519,163.0,86.8158971618,30.0,33.9116499156,14.0,25.0,16.0,32.0156211872,71.0,55.2810998444,40.0,34.4093010682,22.0,30.4795013083,359.0,107.056060081,64.0,47.6445169983,295.0,107.656862299,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,0.0,22.360679775,30.0,36.0555127547,10.0,26.2488094968,13.0,29.7321374946,7.0,22.360679775
Middle Hill,51,640.0,175.014285131,231.0,91.4986338696,26.0,20.9284495364,19.0,20.9284495364,9.0,15.1657508881,10.0,19.8997487421,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,7.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,7.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,79.0,51.9326486904,8.0,19.2093727123,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,37.0,32.8633534503,10.0,15.6524758425,24.0,39.6106046407,5.0,16.7630546142,5.0,16.7630546142,0.0,17.3205080757,57.0,47.4657771452,0.0,17.3205080757,7.0,16.7630546142,50.0,46.8828326789,64.0,64.389440128,45.0,62.1047502209,17.0,22.8910462845,2.0,16.2480768093,409.0,114.284732138,109.0,54.3874985635,29.0,27.440845468,21.0,27.2029410175,8.0,14.1421356238,17.0,29.5972971739,0.0,17.3205080757,0.0,17.3205080757,17.0,29.5972971739,28.0,23.2808934537,6.0,17.3205080757,12.0,19.2093727123,10.0,15.1657508881,0.0,17.3205080757,35.0,32.2955105239,30.0,31.4006369362,5.0,16.2480768092,121.0,51.1468474102,38.0,20.1246117975,0.0,17.3205080757,0.0,17.3205080757,0.0,17.3205080757,20.0,24.4948974278,33.0,29.4448637287,30.0,31.7017349683,138.0,68.7386354244,59.0,50.3090449125,79.0,48.7954915951,14.0,26.1533936613,0.0,17.3205080757,14.0,26.1533936613,0.0,17.3205080757,27.0,36.5650105975,7.0,15.1657508881,20.0,34.9857113691,0.0,17.3205080757
Morningside,52,1798.0,247.238751009,915.0,196.392464214,363.0,111.937482552,126.0,72.8903285765,79.0,59.9749947895,47.0,42.6731765867,61.0,34.3802268753,34.0,25.632011236,9.0,17.8044938147,18.0,25.0,82.0,51.2445119013,26.0,36.6742416417,0.0,20.0,41.0,33.4215499341,15.0,22.7376340017,94.0,63.6631761696,40.0,32.403703492,54.0,56.2138772902,183.0,104.618354031,0.0,20.0,23.0,23.6008474424,7.0,21.0713075057,16.0,22.6495033058,118.0,94.3716058991,33.0,37.2692903071,9.0,22.9128784748,182.0,79.5487272054,86.0,60.6135298428,96.0,51.5460958755,65.0,37.7359245283,0.0,20.0,36.0,30.0998338866,29.0,30.7408522979,122.0,68.6731388535,18.0,26.1725046566,50.0,37.1348892553,54.0,56.329388422,883.0,143.143284858,458.0,107.289328454,146.0,61.1391854705,61.0,40.6693988153,85.0,51.3030213535,33.0,29.206163733,5.0,19.0787840283,15.0,26.4575131106,13.0,24.269322199,145.0,65.0307619515,38.0,27.6405499222,0.0,20.0,107.0,59.3464404998,0.0,20.0,134.0,67.2011904657,90.0,49.0306026885,44.0,50.0899191454,252.0,101.636607578,62.0,60.0416522091,0.0,20.0,0.0,20.0,0.0,20.0,90.0,71.7356257379,76.0,54.6717477313,24.0,24.6779253586,169.0,71.0422409557,89.0,50.5667875191,80.0,52.4785670536,4.0,18.3303027798,0.0,20.0,4.0,18.3303027798,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0
Mount Oliver Borough,53,1214.0,221.972971327,613.0,141.605084654,110.0,60.1165534608,19.0,25.0,19.0,25.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,36.0,30.0166620396,19.0,24.9198715888,6.0,20.5182845287,0.0,20.0,11.0,24.9799919936,55.0,50.6557005677,31.0,36.0138862108,24.0,40.8533964316,143.0,72.9383301152,0.0,20.0,7.0,20.5182845286,7.0,20.5182845286,0.0,20.0,34.0,24.9799919936,84.0,62.8171950981,18.0,20.8086520467,104.0,59.9416382826,20.0,23.8537208838,84.0,57.7061521851,112.0,61.554853586,0.0,20.0,71.0,42.6614580154,41.0,46.1519230369,144.0,79.9374755669,81.0,65.0615093584,18.0,19.6214168703,45.0,46.1194102304,601.0,137.60450574,178.0,81.5904406165,39.0,29.5465734054,31.0,28.7923600978,8.0,21.0713075057,42.0,46.5832587954,29.0,47.2863616702,0.0,20.0,13.0,20.5182845287,62.0,45.912961133,34.0,43.5889894354,0.0,20.0,21.0,24.4948974278,7.0,20.0,35.0,38.9615194776,8.0,21.0713075057,27.0,38.3927076409,139.0,71.6240183179,7.0,20.5182845287,6.0,20.0,6.0,20.0,0.0,20.0,77.0,62.0644825967,29.0,37.549966711,20.0,24.6981780704,273.0,81.3326502704,45.0,29.8998327754,228.0,74.3975806058,0.0,20.0,0.0,20.0,0.0,20.0,0.0,20.0,11.0,23.5796522451,11.0,23.5796522451,0.0,20.0,0.0,20.0
Mount Washington,54,4973.0,465.349331148,2672.0,352.173252817,1088.0,206.414631264,306.0,100.41414243,179.0,87.1607709925,127.0,57.9568805234,348.0,138.412427188,174.0,97.3447481891,130.0,98.6813052204,44.0,36.8510515453,336.0,102.86884854,46.0,42.4028300943,32.0,35.2136337233,115.0,73.5662966311,143.0,75.7693869581,98.0,52.5547333739,54.0,42.4970587217,44.0,42.0951303597,587.0,209.12675582,6.0,29.6816441593,109.0,79.5550124128,63.0,60.8769250209,46.0,59.1354377679,304.0,139.606590103,77.0,47.864391775,91.0,76.4983659957,463.0,132.868355902,272.0,107.051389528,191.0,81.8352002502,217.0,71.3792686991,1.0,28.3548937576,134.0,61.0000000001,82.0,49.4267134251,317.0,104.412642913,134.0,70.6470098448,109.0,64.2417309854,74.0,54.101755979,2301.0,274.249886052,1126.0,192.169196282,411.0,124.169239348,171.0,81.9817052762,240.0,87.2066511226,67.0,42.9301758672,12.0,30.298514815,18.0,34.1760149813,37.0,36.8103246386,430.0,131.757352735,60.0,50.537115074,56.0,46.346520905,170.0,82.7163828997,144.0,89.5656184034,218.0,70.7884171316,139.0,59.8665181884,79.0,44.5084261684,450.0,113.925414197,108.0,56.0802995712,24.0,33.8378486313,15.0,31.9374388453,9.0,32.0156211872,207.0,85.6562899033,14.0,32.0156211872,97.0,64.1794359589,657.0,145.499140891,215.0,94.2920993509,442.0,120.569482042,0.0,29.9999999999,0.0,29.9999999999,0.0,29.9999999999,0.0,29.9999999999,68.0,54.2309874519,50.0,51.6333225736,0.0,29.9999999999,18.0,32.9848450049
Mt. Oliver,55,277,68,117,36,33,22,28,24,28,24,0,10,0,10,0,10,0,10,0,10,5,8,5,8,0,10,0,10,0,10,0,10,0,10,0,10,24,17,0,10,0,10,0,10,0,10,14,15,10,12,0,10,9,10,4,6,5,8,25,20,0,10,20,19,5,7,26,23,26,23,0,10,0,10,160,60,27,16,8,7,3,6,5,7,5,8,5,8,0,10,0,10,5,8,5,8,0,10,0,10,0,10,9,10,4,6,5,8,83,57,27,24,0,10,0,10,0,10,20,27,12,14,24,20,42,29,24,26,18,14,0,10,0,10,0,10,0,10,8,8,8,8,0,10,0,10
New Homestead,56,465,63,226,33,85,40,25,22,16,17,9,13,17,15,11,14,6,9,0,10,34,27,26,24,0,10,8,13,0,10,9,13,0,10,9,13,64,26,0,10,54,25,8,12,46,25,0,10,10,14,0,10,49,26,3,6,46,26,12,10,0,10,9,9,3,5,16,18,0,10,6,10,10,15,239,54,112,53,19,14,15,12,4,7,0,10,0,10,0,10,0,10,58,35,10,15,0,10,42,27,6,9,35,37,15,14,20,34,46,22,5,7,6,11,0,10,6,11,6,10,10,12,19,17,77,31,44,35,33,19,0,10,0,10,0,10,0,10,4,7,4,7,0,10,0,10
North Oakland,57,3291.0,376.277822892,1578.0,277.760688362,1164.0,245.623695925,147.0,77.5306391048,109.0,71.5401984901,38.0,35.6931365951,344.0,113.468057179,97.0,65.5209890035,38.0,36.4554522671,209.0,91.4275669588,571.0,198.032825562,9.0,23.8537208838,23.0,29.6141857899,456.0,188.371972438,83.0,67.8675180039,102.0,59.8915686887,92.0,57.6714834211,10.0,29.3428015022,188.0,93.2148056909,20.0,31.4006369362,47.0,49.497474683,42.0,49.497474683,5.0,23.4307490277,82.0,73.4438561079,2.0,22.7156333832,37.0,33.4813380855,158.0,67.186308129,50.0,37.7359245282,108.0,61.3758910322,29.0,34.1613817051,0.0,24.4948974278,29.0,34.1613817051,0.0,24.4948974278,39.0,33.2565782966,29.0,30.8220700149,10.0,27.4954541697,0.0,24.4948974278,1713.0,249.128480909,795.0,162.923294835,56.0,38.3536178216,37.0,32.1558703817,19.0,30.9354165965,183.0,78.383671769,32.0,39.4208066888,20.0,33.7638860323,131.0,66.1286624694,412.0,123.903188014,74.0,49.949974975,21.0,36.4005494464,299.0,113.600176056,18.0,28.7228132326,144.0,80.4922356505,68.0,62.6897120747,76.0,55.3714727996,453.0,163.205392068,49.0,48.6004115209,48.0,52.7351874937,48.0,52.7351874937,0.0,24.4948974278,197.0,104.264087777,60.0,73.4846922835,99.0,65.1459898996,429.0,139.111466098,204.0,92.7254010507,225.0,90.8129946648,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,0.0,24.4948974278,36.0,43.2897216438,15.0,33.7342555869,0.0,24.4948974278,21.0,35.3553390593
